generation,total_distance,max_daily_distance,valid,solution
34,1660.7420736463234,222.36203479229897,True,"[[4], [6], [7], [8], [7], [10], [6], [3], [5], [2], [5], [4], [6], [5], [2], [8], [8], [7], [8], [8], [5], [5], [2], [8], [10], [9], [4], [7], [8], [9], [3], [10], [8], [6], [5], [1], [2], [9], [9], [9], [6], [10], [3], [3], [5], [6], [4], [9], [9], [3], [3], [2], [6], [9], [4], [8], [1], [1], [6], [5], [2], [3], [1], [1], [2], [1], [7], [4], [8], [6], [4], [4], [1], [9]]"
34,1690.6160841408162,221.07814281349528,True,"[[6], [10], [3], [4], [9], [10], [1], [2], [7], [2], [9], [5], [6], [8], [4], [8], [1], [5], [10], [6], [4], [8], [2], [2], [10], [2], [1], [1], [8], [5], [8], [5], [3], [2], [9], [10], [5], [2], [1], [3], [4], [8], [7], [3], [3], [9], [8], [3], [7], [4], [1], [6], [8], [7], [1], [7], [1], [10], [8], [6], [9], [4], [5], [9], [2], [4], [4], [7], [10], [5], [1], [5], [2], [3]]"
34,1810.2635865369136,209.08359656521918,True,"[[5], [3], [1], [8], [6], [8], [1], [2], [3], [5], [10], [10], [6], [5], [10], [8], [10], [2], [2], [8], [5], [6], [6], [7], [4], [7], [6], [5], [9], [3], [6], [2], [1], [2], [9], [1], [7], [5], [10], [10], [3], [3], [7], [10], [5], [8], [4], [3], [3], [5], [2], [3], [3], [7], [7], [9], [7], [9], [5], [4], [7], [3], [10], [8], [2], [9], [4], [2], [8], [5], [2], [1], [2], [9]]"
34,1743.5818119738938,215.113041160309,True,"[[6], [2], [7], [9], [6], [5], [3], [6], [5], [1], [4], [9], [3], [10], [10], [5], [10], [7], [2], [8], [9], [4], [2], [7], [7], [8], [1], [1], [10], [1], [3], [2], [1], [5], [4], [10], [2], [2], [1], [7], [7], [7], [2], [10], [4], [2], [8], [7], [10], [5], [7], [4], [8], [7], [3], [7], [9], [9], [10], [10], [9], [9], [1], [9], [9], [3], [4], [3], [2], [6], [1], [2], [7], [4]]"
34,1722.2172342279594,219.44398503981049,True,"[[10], [9], [1], [5], [1], [5], [5], [5], [10], [7], [5], [6], [7], [7], [4], [2], [2], [6], [10], [6], [4], [4], [10], [6], [1], [10], [2], [1], [4], [9], [8], [9], [9], [9], [7], [2], [4], [7], [2], [8], [6], [9], [4], [10], [7], [5], [7], [9], [6], [2], [6], [6], [8], [5], [4], [8], [8], [9], [1], [2], [4], [2], [2], [8], [6], [5], [1], [6], [8], [1], [8], [1], [9], [5]]"
34,1771.49992213713,212.14773171024942,True,"[[1], [2], [1], [10], [6], [1], [5], [2], [5], [8], [10], [5], [6], [6], [10], [2], [8], [2], [3], [5], [7], [10], [2], [1], [4], [2], [9], [9], [6], [1], [10], [9], [7], [2], [1], [8], [3], [5], [10], [7], [7], [5], [7], [4], [7], [3], [10], [1], [3], [9], [4], [9], [3], [6], [8], [7], [9], [6], [7], [5], [9], [4], [7], [3], [9], [8], [1], [7], [5], [8], [2], [9], [10], [1]]"
34,1765.2374464525542,212.86177887944922,True,"[[4], [1], [9], [7], [2], [10], [6], [1], [10], [2], [9], [3], [7], [6], [5], [2], [6], [5], [3], [1], [1], [2], [4], [4], [4], [9], [4], [4], [7], [8], [8], [3], [4], [5], [3], [10], [6], [5], [9], [6], [3], [7], [5], [7], [5], [7], [4], [4], [10], [5], [5], [3], [1], [6], [5], [8], [10], [3], [10], [3], [4], [2], [10], [2], [8], [9], [1], [9], [7], [3], [10], [2], [4], [5]]"
34,1685.2974791806944,240.19257661306406,True,"[[6], [6], [3], [10], [6], [8], [3], [6], [9], [7], [4], [9], [10], [10], [7], [5], [8], [7], [10], [4], [4], [4], [2], [7], [7], [8], [7], [1], [10], [9], [3], [2], [3], [10], [8], [10], [2], [2], [1], [6], [9], [4], [6], [3], [3], [9], [8], [7], [8], [6], [10], [10], [8], [7], [6], [7], [3], [9], [10], [7], [9], [2], [3], [9], [9], [4], [10], [5], [6], [5], [1], [6], [8], [8]]"
34,1685.5665688993236,224.11261853039738,True,"[[6], [5], [5], [10], [7], [10], [1], [8], [9], [9], [5], [9], [6], [3], [4], [5], [4], [7], [10], [10], [4], [9], [10], [4], [1], [3], [4], [2], [7], [8], [8], [7], [10], [6], [9], [5], [2], [8], [2], [6], [3], [8], [4], [3], [3], [6], [10], [4], [2], [1], [8], [9], [2], [10], [5], [2], [4], [2], [10], [8], [4], [7], [7], [10], [2], [7], [1], [9], [9], [7], [6], [3], [2], [4]]"
34,1671.4749165896671,250.2980854537965,True,"[[5], [6], [1], [8], [10], [10], [1], [3], [5], [2], [5], [9], [9], [5], [2], [8], [8], [7], [3], [2], [7], [5], [2], [1], [6], [2], [9], [5], [8], [1], [3], [4], [8], [6], [5], [5], [7], [7], [10], [9], [10], [2], [9], [9], [5], [3], [7], [9], [10], [5], [4], [9], [3], [3], [7], [7], [1], [1], [3], [5], [2], [10], [3], [1], [1], [10], [7], [3], [3], [8], [2], [6], [2], [1]]"
34,1821.5502718211196,211.15335510897552,True,"[[10], [5], [9], [5], [6], [3], [1], [5], [10], [2], [10], [5], [7], [6], [4], [1], [6], [6], [4], [5], [4], [4], [8], [1], [8], [2], [2], [1], [4], [2], [5], [2], [8], [2], [8], [2], [3], [7], [10], [8], [4], [9], [7], [4], [5], [3], [7], [9], [9], [4], [1], [6], [8], [5], [4], [7], [8], [9], [1], [8], [10], [2], [10], [9], [6], [4], [1], [3], [8], [2], [1], [1], [10], [5]]"
34,1747.7128266716622,217.06951636645636,True,"[[5], [1], [1], [4], [2], [4], [5], [2], [5], [7], [10], [5], [3], [6], [6], [8], [1], [2], [4], [5], [8], [1], [2], [7], [4], [2], [6], [8], [6], [5], [6], [4], [4], [8], [9], [7], [3], [9], [1], [10], [2], [3], [6], [10], [5], [7], [10], [5], [3], [7], [5], [3], [3], [3], [1], [2], [1], [9], [8], [1], [2], [6], [10], [3], [9], [1], [7], [9], [8], [5], [2], [7], [2], [6]]"
34,1731.1833305982195,220.70953461942398,True,"[[4], [3], [9], [7], [2], [10], [6], [1], [10], [2], [9], [6], [6], [6], [4], [2], [6], [5], [3], [1], [1], [2], [4], [4], [4], [9], [3], [4], [7], [8], [8], [3], [4], [5], [3], [6], [6], [5], [9], [6], [3], [7], [5], [7], [5], [4], [10], [9], [10], [5], [5], [3], [1], [6], [9], [8], [10], [3], [10], [3], [4], [2], [10], [2], [1], [9], [1], [9], [7], [7], [10], [2], [4], [5]]"
34,1787.680677922108,214.470714548324,True,"[[10], [7], [1], [5], [7], [9], [8], [6], [3], [2], [10], [5], [9], [3], [7], [8], [6], [2], [7], [1], [3], [7], [9], [8], [4], [1], [7], [2], [6], [5], [9], [7], [9], [10], [1], [4], [2], [6], [2], [10], [4], [8], [3], [3], [9], [7], [8], [3], [8], [2], [2], [6], [1], [9], [5], [7], [4], [6], [10], [1], [4], [3], [3], [9], [4], [4], [4], [3], [7], [6], [2], [3], [2], [2]]"
34,1769.6996679901897,216.10531633302753,True,"[[8], [5], [9], [10], [4], [5], [6], [2], [4], [1], [9], [9], [3], [2], [7], [2], [8], [4], [7], [8], [3], [7], [2], [10], [6], [7], [1], [2], [3], [2], [4], [7], [3], [10], [6], [7], [5], [5], [1], [6], [4], [4], [4], [5], [7], [6], [2], [3], [8], [10], [10], [7], [9], [1], [6], [3], [9], [6], [2], [10], [10], [9], [4], [9], [9], [3], [4], [3], [2], [6], [5], [2], [2], [4]]"
34,1706.0741098781689,224.9437074844716,True,"[[6], [5], [1], [4], [10], [10], [6], [3], [4], [9], [9], [5], [2], [3], [1], [2], [1], [8], [10], [6], [4], [10], [2], [7], [10], [2], [9], [2], [6], [1], [1], [7], [10], [9], [1], [5], [2], [2], [10], [2], [7], [8], [7], [3], [3], [3], [10], [3], [2], [10], [8], [9], [5], [7], [6], [9], [4], [8], [10], [5], [9], [4], [7], [9], [9], [5], [1], [1], [10], [5], [5], [5], [10], [6]]"
34,1700.0582772494568,247.0906579652011,True,"[[5], [6], [7], [8], [3], [6], [1], [2], [7], [9], [10], [3], [1], [6], [1], [4], [5], [2], [3], [10], [7], [3], [8], [7], [5], [6], [5], [5], [2], [1], [8], [9], [1], [1], [8], [1], [9], [4], [10], [10], [4], [3], [6], [4], [7], [8], [8], [8], [3], [3], [5], [5], [3], [1], [7], [2], [1], [9], [8], [3], [10], [4], [7], [9], [3], [10], [7], [3], [8], [8], [2], [5], [10], [6]]"
34,1697.2927286083782,250.93856954667797,True,"[[10], [3], [1], [2], [9], [7], [6], [6], [5], [2], [9], [5], [6], [2], [6], [4], [7], [5], [1], [2], [3], [5], [2], [6], [6], [7], [4], [10], [3], [2], [5], [3], [7], [9], [9], [3], [6], [9], [4], [9], [8], [10], [7], [8], [4], [3], [9], [1], [7], [10], [10], [9], [10], [2], [1], [7], [5], [6], [7], [1], [6], [4], [3], [2], [3], [9], [1], [7], [7], [8], [4], [2], [9], [4]]"
34,1834.9169040642998,212.43458152376536,True,"[[4], [10], [5], [10], [4], [8], [6], [4], [9], [2], [5], [6], [6], [6], [4], [5], [4], [5], [8], [1], [1], [5], [1], [4], [1], [7], [4], [8], [8], [8], [8], [7], [2], [5], [9], [6], [7], [7], [5], [1], [3], [9], [4], [6], [5], [6], [10], [7], [2], [5], [10], [10], [1], [5], [9], [2], [8], [2], [10], [7], [4], [9], [8], [2], [3], [7], [1], [9], [9], [7], [6], [8], [3], [5]]"
34,1829.7692481673034,213.84874550771048,True,"[[4], [3], [9], [7], [2], [2], [6], [6], [2], [2], [5], [5], [6], [6], [4], [5], [6], [5], [10], [1], [1], [2], [4], [4], [4], [9], [3], [2], [8], [8], [8], [3], [5], [2], [9], [6], [6], [5], [9], [4], [3], [9], [4], [7], [5], [3], [3], [10], [1], [4], [5], [10], [3], [5], [9], [8], [10], [2], [10], [3], [1], [2], [8], [7], [1], [7], [1], [9], [7], [7], [10], [8], [6], [5]]"
34,1762.3295166633875,217.6472490437052,True,"[[6], [5], [10], [10], [6], [1], [6], [2], [5], [2], [7], [3], [2], [2], [6], [4], [8], [5], [4], [4], [5], [10], [2], [6], [6], [7], [9], [10], [3], [2], [10], [3], [7], [9], [1], [3], [5], [4], [4], [1], [7], [5], [4], [8], [5], [3], [9], [1], [7], [10], [4], [9], [10], [5], [8], [7], [9], [6], [7], [5], [9], [6], [7], [3], [2], [9], [1], [7], [4], [8], [4], [3], [10], [1]]"
34,1752.4912098445525,220.17870134768984,True,"[[5], [6], [7], [8], [7], [10], [6], [3], [5], [2], [5], [9], [1], [5], [9], [8], [8], [7], [8], [8], [5], [2], [2], [8], [10], [9], [4], [5], [8], [9], [3], [10], [8], [6], [1], [2], [2], [9], [9], [9], [6], [10], [4], [3], [5], [6], [4], [3], [9], [3], [3], [2], [4], [2], [4], [3], [1], [6], [8], [5], [2], [3], [1], [1], [2], [1], [7], [4], [8], [6], [4], [4], [1], [9]]"
34,1823.1450877123937,215.71125614772396,True,"[[10], [3], [1], [4], [1], [6], [1], [2], [10], [2], [9], [3], [6], [6], [4], [1], [1], [3], [3], [8], [1], [5], [6], [10], [3], [8], [4], [5], [5], [1], [8], [9], [1], [2], [8], [2], [3], [9], [10], [9], [4], [10], [7], [4], [5], [3], [9], [3], [7], [3], [7], [6], [1], [5], [7], [8], [5], [7], [3], [7], [10], [4], [9], [3], [9], [4], [9], [6], [8], [10], [1], [4], [4], [4]]"
34,1707.1350619323907,235.34182010565615,True,"[[10], [5], [5], [10], [4], [3], [6], [6], [10], [2], [5], [9], [2], [6], [6], [5], [7], [5], [4], [2], [6], [7], [4], [4], [7], [9], [9], [3], [9], [4], [8], [3], [6], [9], [6], [4], [5], [6], [1], [1], [8], [5], [4], [8], [7], [9], [7], [4], [6], [1], [8], [5], [10], [4], [8], [7], [10], [5], [10], [9], [9], [7], [10], [3], [2], [9], [1], [4], [10], [8], [8], [10], [10], [2]]"
34,1732.0717859811884,233.93034908876575,True,"[[4], [3], [9], [10], [10], [10], [7], [6], [2], [2], [5], [6], [6], [6], [4], [5], [4], [5], [10], [1], [1], [5], [1], [4], [4], [9], [3], [8], [8], [8], [8], [7], [10], [2], [9], [6], [6], [5], [2], [1], [3], [9], [4], [6], [5], [6], [10], [3], [10], [5], [10], [10], [2], [5], [9], [8], [8], [2], [10], [3], [4], [3], [8], [2], [3], [7], [1], [9], [7], [10], [10], [8], [3], [5]]"
34,1744.744391849424,232.1114017859026,True,"[[5], [2], [10], [4], [10], [2], [1], [2], [6], [2], [10], [7], [3], [10], [1], [2], [8], [3], [10], [1], [7], [10], [4], [10], [5], [9], [5], [10], [2], [8], [8], [5], [7], [2], [8], [8], [3], [5], [9], [4], [4], [10], [6], [7], [5], [6], [4], [3], [3], [4], [3], [2], [3], [5], [9], [7], [9], [6], [3], [8], [8], [4], [10], [8], [9], [7], [7], [3], [3], [7], [2], [9], [3], [8]]"
34,1831.6647175354526,214.91065031786022,True,"[[4], [10], [7], [8], [7], [10], [6], [4], [5], [2], [5], [6], [3], [5], [4], [8], [8], [7], [3], [8], [1], [2], [2], [1], [4], [9], [4], [7], [7], [9], [3], [10], [8], [6], [1], [8], [2], [5], [9], [9], [3], [10], [5], [7], [5], [6], [4], [9], [10], [2], [5], [2], [1], [9], [4], [8], [1], [3], [10], [5], [9], [9], [10], [2], [3], [1], [1], [2], [8], [7], [10], [4], [1], [5]]"
34,1711.5599166548711,241.54243798640871,True,"[[10], [7], [5], [10], [4], [9], [6], [10], [10], [2], [10], [9], [2], [6], [1], [3], [4], [5], [4], [1], [6], [7], [9], [9], [7], [9], [7], [8], [9], [4], [3], [3], [6], [4], [1], [3], [2], [6], [1], [10], [7], [5], [6], [8], [9], [9], [7], [4], [3], [4], [8], [5], [5], [4], [8], [7], [10], [5], [3], [9], [9], [3], [10], [5], [4], [1], [4], [4], [9], [8], [6], [7], [2], [2]]"
34,1758.997998678418,223.8785647871419,True,"[[10], [3], [1], [8], [7], [8], [1], [8], [5], [5], [3], [10], [6], [5], [10], [5], [10], [2], [10], [7], [5], [6], [6], [7], [10], [7], [1], [2], [9], [3], [6], [2], [1], [6], [9], [8], [5], [5], [8], [10], [3], [8], [4], [10], [3], [7], [10], [3], [3], [1], [8], [2], [2], [2], [1], [5], [5], [9], [5], [8], [4], [3], [3], [8], [2], [7], [10], [9], [8], [7], [2], [1], [2], [9]]"
34,1802.3906009693126,219.33929687477865,True,"[[5], [1], [1], [10], [2], [3], [6], [2], [3], [1], [9], [9], [3], [6], [8], [8], [4], [2], [7], [5], [4], [4], [5], [8], [10], [4], [2], [8], [10], [5], [6], [7], [3], [8], [5], [7], [6], [6], [1], [6], [6], [3], [6], [4], [3], [7], [8], [5], [8], [4], [8], [6], [9], [4], [1], [2], [4], [9], [8], [1], [2], [6], [10], [3], [2], [4], [7], [3], [8], [6], [2], [3], [2], [7]]"
34,1722.4654524287532,239.48195581688984,True,"[[1], [2], [10], [4], [2], [2], [6], [2], [5], [8], [10], [5], [3], [10], [4], [2], [8], [2], [10], [1], [7], [10], [4], [10], [4], [9], [5], [2], [6], [8], [8], [5], [7], [2], [10], [8], [3], [5], [9], [4], [5], [5], [4], [7], [6], [3], [1], [10], [3], [4], [9], [10], [3], [5], [8], [7], [9], [6], [7], [5], [9], [4], [7], [3], [9], [7], [1], [7], [5], [7], [2], [9], [6], [1]]"
34,1777.115680766603,220.30842688268893,True,"[[5], [6], [1], [8], [3], [6], [1], [10], [5], [2], [9], [7], [1], [6], [10], [1], [1], [5], [2], [6], [7], [2], [2], [3], [2], [8], [6], [5], [5], [9], [8], [10], [1], [7], [8], [3], [3], [9], [9], [4], [4], [10], [5], [3], [5], [6], [4], [3], [9], [3], [3], [2], [1], [2], [4], [2], [1], [7], [4], [5], [10], [6], [1], [8], [7], [4], [7], [4], [3], [10], [2], [4], [2], [9]]"
34,1746.724581621369,233.44872311357776,True,"[[3], [7], [10], [10], [7], [1], [6], [4], [4], [2], [7], [3], [6], [3], [6], [6], [1], [1], [10], [6], [5], [1], [2], [7], [6], [4], [4], [5], [8], [2], [10], [7], [10], [9], [4], [5], [5], [4], [8], [6], [7], [8], [4], [3], [3], [6], [10], [1], [7], [10], [4], [9], [8], [7], [8], [3], [7], [8], [2], [5], [9], [4], [5], [3], [2], [5], [3], [9], [4], [5], [5], [10], [2], [3]]"
34,1747.679287698068,232.51856492214637,True,"[[1], [5], [1], [10], [10], [1], [6], [2], [5], [2], [10], [5], [6], [6], [10], [2], [8], [8], [3], [5], [7], [10], [2], [1], [4], [2], [9], [9], [6], [1], [10], [9], [7], [2], [1], [8], [3], [4], [10], [2], [7], [5], [7], [4], [4], [3], [10], [3], [3], [10], [4], [9], [3], [7], [8], [7], [9], [6], [7], [5], [9], [4], [7], [3], [9], [8], [1], [7], [8], [8], [2], [7], [10], [1]]"
35,1707.7329799307317,201.59619946145884,True,"[[10], [5], [1], [8], [7], [10], [4], [8], [5], [1], [3], [9], [6], [5], [10], [5], [10], [7], [1], [10], [5], [2], [10], [4], [1], [7], [4], [2], [9], [3], [8], [4], [1], [3], [3], [8], [5], [5], [2], [10], [3], [3], [8], [3], [3], [7], [10], [2], [4], [1], [8], [2], [2], [10], [5], [5], [4], [2], [4], [8], [4], [8], [3], [8], [2], [7], [10], [9], [9], [7], [6], [1], [2], [9]]"
35,1592.6029221314311,215.85715742927079,True,"[[1], [6], [1], [8], [10], [6], [1], [2], [5], [2], [10], [5], [9], [7], [1], [9], [8], [2], [3], [5], [7], [7], [5], [1], [5], [2], [9], [5], [2], [1], [10], [4], [10], [2], [8], [8], [3], [7], [10], [10], [7], [10], [6], [9], [8], [3], [6], [1], [3], [3], [4], [9], [3], [3], [8], [7], [9], [9], [3], [5], [9], [4], [7], [1], [2], [10], [1], [3], [3], [8], [2], [10], [2], [1]]"
35,1712.1432096158069,205.8782907883059,True,"[[6], [7], [1], [4], [7], [10], [6], [2], [9], [9], [9], [5], [6], [3], [4], [6], [1], [1], [10], [6], [4], [8], [10], [7], [10], [4], [1], [2], [8], [2], [8], [7], [10], [9], [9], [5], [2], [5], [5], [6], [4], [8], [4], [3], [3], [1], [10], [3], [2], [4], [8], [9], [8], [7], [6], [3], [4], [8], [10], [1], [2], [4], [7], [9], [2], [5], [4], [9], [10], [5], [5], [8], [2], [3]]"
35,1636.453423101012,225.13826179690483,True,"[[5], [5], [7], [10], [3], [6], [1], [2], [6], [9], [10], [6], [6], [6], [2], [4], [5], [2], [10], [10], [4], [3], [10], [7], [1], [6], [4], [5], [8], [1], [9], [5], [1], [1], [8], [1], [9], [4], [10], [5], [4], [1], [7], [1], [3], [8], [8], [8], [3], [4], [5], [5], [3], [1], [7], [3], [1], [9], [8], [1], [10], [4], [7], [9], [9], [10], [6], [3], [8], [1], [1], [5], [2], [6]]"
35,1643.048296820111,219.18839816847108,True,"[[5], [6], [1], [8], [10], [6], [1], [2], [5], [2], [10], [7], [1], [6], [1], [1], [1], [3], [3], [5], [7], [1], [6], [7], [5], [2], [6], [5], [2], [9], [8], [9], [1], [2], [8], [8], [3], [5], [10], [10], [4], [10], [6], [4], [5], [6], [4], [3], [3], [3], [9], [2], [1], [3], [7], [2], [1], [9], [4], [8], [8], [6], [10], [1], [2], [4], [7], [3], [3], [8], [2], [9], [2], [6]]"
35,1762.742723529689,206.4923170067572,True,"[[10], [9], [1], [10], [6], [9], [3], [10], [3], [2], [10], [5], [5], [5], [6], [8], [9], [4], [2], [1], [5], [6], [6], [7], [4], [7], [5], [8], [1], [5], [3], [9], [2], [5], [9], [7], [7], [5], [1], [10], [3], [10], [6], [10], [9], [4], [4], [3], [3], [5], [2], [5], [9], [3], [3], [9], [8], [6], [9], [1], [7], [3], [4], [8], [2], [9], [4], [2], [9], [1], [5], [1], [2], [4]]"
35,1714.2977552027087,213.53206109414816,True,"[[4], [3], [5], [10], [9], [10], [2], [4], [9], [2], [5], [6], [6], [6], [4], [5], [4], [5], [10], [1], [1], [5], [1], [4], [1], [7], [4], [8], [8], [8], [8], [7], [2], [5], [9], [6], [6], [5], [2], [1], [3], [9], [4], [6], [5], [6], [10], [4], [2], [5], [10], [10], [2], [5], [9], [8], [8], [2], [10], [3], [4], [9], [8], [2], [3], [7], [1], [9], [9], [7], [6], [8], [3], [5]]"
35,1755.3193721297532,206.99855861388235,True,"[[5], [10], [3], [6], [10], [8], [1], [4], [10], [2], [1], [5], [6], [8], [1], [8], [1], [1], [10], [5], [4], [4], [2], [7], [8], [2], [8], [1], [5], [5], [10], [2], [3], [2], [8], [10], [7], [2], [1], [3], [4], [3], [7], [8], [3], [3], [9], [3], [7], [10], [1], [6], [3], [7], [6], [7], [1], [9], [10], [6], [9], [2], [3], [9], [9], [4], [10], [3], [8], [3], [1], [4], [8], [2]]"
35,1720.9501262453969,210.1090686478281,True,"[[6], [7], [1], [9], [7], [5], [3], [6], [5], [9], [3], [9], [3], [3], [4], [5], [8], [8], [10], [3], [9], [8], [10], [7], [7], [8], [1], [2], [10], [2], [3], [7], [1], [5], [4], [10], [2], [2], [1], [2], [1], [8], [4], [3], [4], [2], [10], [3], [2], [10], [7], [9], [8], [7], [8], [3], [1], [9], [10], [1], [9], [9], [7], [9], [2], [5], [4], [8], [10], [6], [1], [2], [2], [4]]"
35,1660.7420736463234,222.36203479229897,True,"[[4], [6], [7], [8], [7], [10], [6], [3], [5], [2], [5], [4], [6], [5], [2], [8], [8], [7], [8], [8], [5], [5], [2], [8], [10], [9], [4], [7], [8], [9], [3], [10], [8], [6], [5], [1], [2], [9], [9], [9], [6], [10], [3], [3], [5], [6], [4], [9], [9], [3], [3], [2], [6], [9], [4], [8], [1], [1], [6], [5], [2], [3], [1], [1], [2], [1], [7], [4], [8], [6], [4], [4], [1], [9]]"
35,1690.6160841408162,221.07814281349528,True,"[[6], [10], [3], [4], [9], [10], [1], [2], [7], [2], [9], [5], [6], [8], [4], [8], [1], [5], [10], [6], [4], [8], [2], [2], [10], [2], [1], [1], [8], [5], [8], [5], [3], [2], [9], [10], [5], [2], [1], [3], [4], [8], [7], [3], [3], [9], [8], [3], [7], [4], [1], [6], [8], [7], [1], [7], [1], [10], [8], [6], [9], [4], [5], [9], [2], [4], [4], [7], [10], [5], [1], [5], [2], [3]]"
35,1810.2635865369136,209.08359656521918,True,"[[5], [3], [1], [8], [6], [8], [1], [2], [3], [5], [10], [10], [6], [5], [10], [8], [10], [2], [2], [8], [5], [6], [6], [7], [4], [7], [6], [5], [9], [3], [6], [2], [1], [2], [9], [1], [7], [5], [10], [10], [3], [3], [7], [10], [5], [8], [4], [3], [3], [5], [2], [3], [3], [7], [7], [9], [7], [9], [5], [4], [7], [3], [10], [8], [2], [9], [4], [2], [8], [5], [2], [1], [2], [9]]"
35,1743.5818119738938,215.113041160309,True,"[[6], [2], [7], [9], [6], [5], [3], [6], [5], [1], [4], [9], [3], [10], [10], [5], [10], [7], [2], [8], [9], [4], [2], [7], [7], [8], [1], [1], [10], [1], [3], [2], [1], [5], [4], [10], [2], [2], [1], [7], [7], [7], [2], [10], [4], [2], [8], [7], [10], [5], [7], [4], [8], [7], [3], [7], [9], [9], [10], [10], [9], [9], [1], [9], [9], [3], [4], [3], [2], [6], [1], [2], [7], [4]]"
35,1722.2172342279594,219.44398503981049,True,"[[10], [9], [1], [5], [1], [5], [5], [5], [10], [7], [5], [6], [7], [7], [4], [2], [2], [6], [10], [6], [4], [4], [10], [6], [1], [10], [2], [1], [4], [9], [8], [9], [9], [9], [7], [2], [4], [7], [2], [8], [6], [9], [4], [10], [7], [5], [7], [9], [6], [2], [6], [6], [8], [5], [4], [8], [8], [9], [1], [2], [4], [2], [2], [8], [6], [5], [1], [6], [8], [1], [8], [1], [9], [5]]"
35,1771.49992213713,212.14773171024942,True,"[[1], [2], [1], [10], [6], [1], [5], [2], [5], [8], [10], [5], [6], [6], [10], [2], [8], [2], [3], [5], [7], [10], [2], [1], [4], [2], [9], [9], [6], [1], [10], [9], [7], [2], [1], [8], [3], [5], [10], [7], [7], [5], [7], [4], [7], [3], [10], [1], [3], [9], [4], [9], [3], [6], [8], [7], [9], [6], [7], [5], [9], [4], [7], [3], [9], [8], [1], [7], [5], [8], [2], [9], [10], [1]]"
35,1765.2374464525542,212.86177887944922,True,"[[4], [1], [9], [7], [2], [10], [6], [1], [10], [2], [9], [3], [7], [6], [5], [2], [6], [5], [3], [1], [1], [2], [4], [4], [4], [9], [4], [4], [7], [8], [8], [3], [4], [5], [3], [10], [6], [5], [9], [6], [3], [7], [5], [7], [5], [7], [4], [4], [10], [5], [5], [3], [1], [6], [5], [8], [10], [3], [10], [3], [4], [2], [10], [2], [8], [9], [1], [9], [7], [3], [10], [2], [4], [5]]"
35,1685.2974791806944,240.19257661306406,True,"[[6], [6], [3], [10], [6], [8], [3], [6], [9], [7], [4], [9], [10], [10], [7], [5], [8], [7], [10], [4], [4], [4], [2], [7], [7], [8], [7], [1], [10], [9], [3], [2], [3], [10], [8], [10], [2], [2], [1], [6], [9], [4], [6], [3], [3], [9], [8], [7], [8], [6], [10], [10], [8], [7], [6], [7], [3], [9], [10], [7], [9], [2], [3], [9], [9], [4], [10], [5], [6], [5], [1], [6], [8], [8]]"
35,1685.5665688993236,224.11261853039738,True,"[[6], [5], [5], [10], [7], [10], [1], [8], [9], [9], [5], [9], [6], [3], [4], [5], [4], [7], [10], [10], [4], [9], [10], [4], [1], [3], [4], [2], [7], [8], [8], [7], [10], [6], [9], [5], [2], [8], [2], [6], [3], [8], [4], [3], [3], [6], [10], [4], [2], [1], [8], [9], [2], [10], [5], [2], [4], [2], [10], [8], [4], [7], [7], [10], [2], [7], [1], [9], [9], [7], [6], [3], [2], [4]]"
35,1671.4749165896671,250.2980854537965,True,"[[5], [6], [1], [8], [10], [10], [1], [3], [5], [2], [5], [9], [9], [5], [2], [8], [8], [7], [3], [2], [7], [5], [2], [1], [6], [2], [9], [5], [8], [1], [3], [4], [8], [6], [5], [5], [7], [7], [10], [9], [10], [2], [9], [9], [5], [3], [7], [9], [10], [5], [4], [9], [3], [3], [7], [7], [1], [1], [3], [5], [2], [10], [3], [1], [1], [10], [7], [3], [3], [8], [2], [6], [2], [1]]"
35,1821.5502718211196,211.15335510897552,True,"[[10], [5], [9], [5], [6], [3], [1], [5], [10], [2], [10], [5], [7], [6], [4], [1], [6], [6], [4], [5], [4], [4], [8], [1], [8], [2], [2], [1], [4], [2], [5], [2], [8], [2], [8], [2], [3], [7], [10], [8], [4], [9], [7], [4], [5], [3], [7], [9], [9], [4], [1], [6], [8], [5], [4], [7], [8], [9], [1], [8], [10], [2], [10], [9], [6], [4], [1], [3], [8], [2], [1], [1], [10], [5]]"
35,1747.7128266716622,217.06951636645636,True,"[[5], [1], [1], [4], [2], [4], [5], [2], [5], [7], [10], [5], [3], [6], [6], [8], [1], [2], [4], [5], [8], [1], [2], [7], [4], [2], [6], [8], [6], [5], [6], [4], [4], [8], [9], [7], [3], [9], [1], [10], [2], [3], [6], [10], [5], [7], [10], [5], [3], [7], [5], [3], [3], [3], [1], [2], [1], [9], [8], [1], [2], [6], [10], [3], [9], [1], [7], [9], [8], [5], [2], [7], [2], [6]]"
35,1731.1833305982195,220.70953461942398,True,"[[4], [3], [9], [7], [2], [10], [6], [1], [10], [2], [9], [6], [6], [6], [4], [2], [6], [5], [3], [1], [1], [2], [4], [4], [4], [9], [3], [4], [7], [8], [8], [3], [4], [5], [3], [6], [6], [5], [9], [6], [3], [7], [5], [7], [5], [4], [10], [9], [10], [5], [5], [3], [1], [6], [9], [8], [10], [3], [10], [3], [4], [2], [10], [2], [1], [9], [1], [9], [7], [7], [10], [2], [4], [5]]"
